===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 
 Solving bounding LP
 Starting multi-start local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:          0.41734401023329820157315     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99964427830114122031091     
 >>>       2            -.99700647531772608467282E-002
 >>>       3            0.24726481300309990224440E-001
 >>>       4            0.71818604194342041454474E-003
 >>>       5            0.41045564963656394619207     
 >>>       6            0.49279302803628111107059     
 >>>       7            -.76720573590620777526539     
 >>>       8            -.87492852823062988720793E-002
 >>>       9            -.49850323765886300764194E-001
 >>>      10            0.12363240650154995459165     
 >>>      11            0.35909302097171017474631E-002
 >>>      12            -.49850323765886300764194     
 >>>      13             1.2363240650154994071386     
 >>>      14            0.35909302097171018341992E-001
 >>>      15            -.49819246891828355972009     
 >>>      16            0.86549844912415230258063     
 >>>      17            0.52121957583931198543237E-001
 >>>      18            0.99858283513743728576628     
 >>>      19            -.20276866077712410452172E-001
 >>>      20            0.49189439587241257090255E-001
 >>>      21            0.12526389587882967319860E-002
 >>>      22            0.45761564443879115815506     
 >>>      23            0.48324124547961749831515     
 >>>      24            -.74636827917359849227097     
 >>>      25            0.46095155553903255363224E-003
 >>>      26            -.10138433038856203838307     
 >>>      27            0.24594719793620628545128     
 >>>      28            0.62631947939414834430893E-002
 >>>      29            -.51534006622675720965532     
 >>>      30             1.2231479143465633363519     
 >>>      31            0.26722645842243816088901E-001
 >>>      32            -.51426177557912078341928     
 >>>      33            0.85645753596617091307763     
 >>>      34            0.44892261772397364094633E-001
 >>>      35            0.99682722620584496286966     
 >>>      36            -.31030180402738732209356E-001
 >>>      37            0.73283372473940150415572E-001
 >>>      38            0.14684408818289198910001E-002
 >>>      39            0.52585450426520552458243     
 >>>      40            0.46637835653949505365645     
 >>>      41            -.71118851834649243759401     
 >>>      42            0.13385076418609908113777E-001
 >>>      43            -.15515090201369363676065     
 >>>      44            0.36641686236970072432229     
 >>>      45            0.73422044091445990213196E-002
 >>>      46            -.53766571625131598377578     
 >>>      47             1.2046966443349442776878     
 >>>      48            0.10790096152031157517026E-001
 >>>      49            -.53578250099734103795157     
 >>>      50            0.84374331088783260934605     
 >>>      51            0.32161106628736745027819E-001
 >>>      52            0.99439659314645978405167     
 >>>      53            -.42364884420593405811584E-001
 >>>      54            0.96846224908792424845849E-001
 >>>      55            0.12003456011582896122147E-002
 >>>      56            0.61152584918682517667321     
 >>>      57            0.43933731743537224323504     
 >>>      58            -.65740328856520358069560     
 >>>      59            0.28978845359826230915212E-001
 >>>      60            -.21182442210296703599681     
 >>>      61            0.48423112454396211035146     
 >>>      62            0.60017280057914476273928E-002
 >>>      63            -.56673520089273377031702     
 >>>      64             1.1781426217426138602917     
 >>>      65            -.13404764033531519143438E-001
 >>>      66            -.56470084443670298668394     
 >>>      67            0.82520836024346211345915     
 >>>      68            0.12004923796069879096682E-001
 >>>      69            0.99132834520420254342810     
 >>>      70            -.54473966819215152712630E-001
 >>>      71            0.11958532510710530305520     
 >>>      72            0.22126203641043096855164E-003
 >>>      73            0.70876472865035355930274     
 >>>      74            0.39860439403169367622581     
 >>>      75            -.58024879803325557503513     
 >>>      76            0.45589789280661097148339E-001
 >>>      77            -.27236983409607573580757     
 >>>      78            0.59792662553552655690936     
 >>>      79            0.11063101820521547072329E-002
 >>>      80            -.60545411993108710912992     
 >>>      81             1.1369550099156442435344     
 >>>      82            -.48954178237392918793258E-001
 >>>      83            -.60499107530069651250670     
 >>>      84            0.79598903714331792347281     
 >>>      85            -.19678696777737862688706E-001
 >>>      86            0.98771454978476369568341     
 >>>      87            -.67705570090288907936227E-001
 >>>      88            0.14082797843109781665838     
 >>>      89            -.18451077955183759100877E-002
 >>>      90            0.80884435589767800234284     
 >>>      91            0.34037034330874343934781     
 >>>      92            -.47565749100223819745281     
 >>>      93            0.60570526209706231079988E-001
 >>>      94            -.33852785045144456743671     
 >>>      95            0.70413989215548911104747     
 >>>      96            -.92255389775918791167575E-002
 >>>      97            -.66158016355368820526905     
 >>>      98             1.0621326661996255413811     
 >>>      99            -.10331849159644032609684     
 >>>     100            -.66612741254521867784177     
 >>>     101            0.74224362557621492708648     
 >>>     102            -.73134598968228797799540E-001
 >>>     103            0.98388721298578662999290     
 >>>     104            -.82843229272860766099207E-001
 >>>     105            0.15833128925881873039216     
 >>>     106            -.58441720590287626890813E-002
 >>>     107            0.89967444584153588582609     
 >>>     108            0.26106836477553119202355     
 >>>     109            -.34295662863755649318875     
 >>>     110            0.69353813338990474846035E-001
 >>>     111            -.41421614636430376110710     
 >>>     112            0.79165644629409359644967     
 >>>     113            -.29220860295143809975960E-001
 >>>     114            -.75688295912859204772616     
 >>>     115            0.87516554138604518708888     
 >>>     116            -.19995321317551931206147     
 >>>     117            -.77307597676827044530512     
 >>>     118            0.60777437808990930623310     
 >>>     119            -.18155943365351953633358     
 >>>     120            0.98275429456322238586097     
 >>>     121            -.93562835721931539301188E-001
 >>>     122            0.15907774320791487343563     
 >>>     123            -.11587238016895927070204E-001
 >>>     124            0.96394560744847934685708     
 >>>     125            0.16533123633567028964997     
 >>>     126            -.19738779725942015574880     
 >>>     127            0.67175187474848130353422E-001
 >>>     128            -.46781417860965762711700     
 >>>     129            0.79538871603957417288910     
 >>>     130            -.57936190084479630146852E-001
 >>>     131            -.53598032245353866009907     
 >>>     132            0.37322697454806111339032E-001
 >>>     133            -.28715329789335819477003     
