===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 
 Solving bounding LP
 Starting multi-start local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:           2.6314735634748935844129     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.98863801653219640641623     
 >>>       2            0.51918509575305626935204     
 >>>       3            0.98096616288416105255976     
 >>>       4            0.67306605238843419947159     
 >>>       5            0.98280607332208824722386     
 >>>       6            0.79621119540694673677450     
 >>>       7            0.98175989424438014907537     
 >>>       8            0.89491526644348773356086     
 >>>       9            0.98310303846034330366166     
 >>>      10            0.95720121436886684840317     
 >>>      11            0.99238687247835377647220     
 >>>      12            0.98358094056010192396400     
 >>>      13            0.99734700746274640437150     
 >>>      14            0.99343631184587677385167     
 >>>      15            0.99911834652904663034434     
 >>>      16            0.99689227806639102436037     
 >>>      17            0.99956927355494717968298     
 >>>      18            0.99802495252939182890373     
 >>>      19            0.99928621944010143085535     
 >>>      20            0.99801361883294203991568     
 >>>      21            -.74895425637501122917428E-001
 >>>      22            0.12896805161358892988233     
 >>>      23            -.18782682205651761442322E-001
 >>>      24            0.47879782435954965080782     
 >>>      25            -.70780060102950148603895     
 >>>      26            -.14757673229307086137929E-001
 >>>      27            -.93619282069493797715509E-001
 >>>      28            0.16121006455164874071606     
 >>>      29            -.23478352742424761501194E-001
 >>>      30            -.23404820519369201603510     
 >>>      31            0.40302516141124872239843     
 >>>      32            -.58695881842231199809756E-001
 >>>      33            -.23404820519528854450009     
 >>>      34            0.40302516141381872216698     
 >>>      35            -.58695881841124786237884E-001
 >>>      36            -.97987069567668380609682E-001
 >>>      37            0.16562526601020377547968     
 >>>      38            -.25926679934861321386030E-001
 >>>      39            0.43960620157708257815798     
 >>>      40            -.59447857093552736174047     
 >>>      41            -.17991813575021938648169E-001
 >>>      42            -.12248383695609654786551     
 >>>      43            0.20703158250691885977623     
 >>>      44            -.32408349920905840657603E-001
 >>>      45            -.72161387201874774288690E-001
 >>>      46            0.11455379486741468220146     
 >>>      47            -.22324992954688354512838E-001
 >>>      48            -.72161387200704252276040E-001
 >>>      49            0.11455379486575389957892     
 >>>      50            -.22324992955367179564563E-001
 >>>      51            -.10026199055329210185761     
 >>>      52            0.15319612279405742105709     
 >>>      53            -.23889400413099583925236E-001
 >>>      54            0.38152271526085568265074     
 >>>      55            -.46884021672486758669507     
 >>>      56            -.26019247299163907743980E-001
 >>>      57            -.12532748818859457129449     
 >>>      58            0.19149515348872378495138     
 >>>      59            -.29861750517957950240566E-001
 >>>      60            -.71091280726217039379056E-002
 >>>      61            -.38841072556000652560293E-001
 >>>      62            0.63664985030387867895318E-002
 >>>      63            -.71091280719318599226608E-002
 >>>      64            -.38841072556841667318128E-001
 >>>      65            0.63664985026923260821863E-002
 >>>      66            -.12431040047077360211070     
 >>>      67            0.14171730328795578701673     
 >>>      68            -.24711137907310588845977E-001
 >>>      69            0.29085932092905203427691     
 >>>      70            -.33478929471469859313615     
 >>>      71            -.49433282912630951977384E-001
 >>>      72            -.15538800058630899969536     
 >>>      73            0.17714662910782186244774     
 >>>      74            -.30888922385010415122553E-001
 >>>      75            -.75151280990231439371740E-001
 >>>      76            -.35871310956542779013745E-001
 >>>      77            -.25679296693473215376646E-002
 >>>      78            -.75151280989907087715096E-001
 >>>      79            -.35871310956885803233885E-001
 >>>      80            -.25679296694846097219578E-002
 >>>      81            -.11197077473825418902909     
 >>>      82            0.13961264903783388025005     
 >>>      83            -.38461274070091706900332E-001
 >>>      84            0.20551826086679730876128     
 >>>      85            -.18746897882601026852356     
 >>>      86            -.79896568380615581861370E-001
 >>>      87            -.13996346842124865461621     
 >>>      88            0.17451581129615797993715     
 >>>      89            -.48076592588030479802352E-001
 >>>      90            0.38561330413841556075116E-001
 >>>      91            -.65770445303261612299273E-002
 >>>      92            -.42969175507927066803848E-001
 >>>      93            0.38561330413936799332841E-001
 >>>      94            -.65770445304194711383383E-002
 >>>      95            -.42969175507957216297861E-001
 >>>      96            -.93343348385616045637114E-001
 >>>      97            0.80072819764322650248900E-001
 >>>      98            -.66074336733114432881897E-002
 >>>      99            0.12224149007478204986832     
 >>>     100            -.10058019177335342231316     
 >>>     101            -.86655504695608176479737E-001
 >>>     102            -.11667918548114057653020     
 >>>     103            0.10009102470491382241846     
 >>>     104            -.82592920917429410443411E-002
 >>>     105            0.58210707349634425999962E-001
 >>>     106            -.18606196647783029840539     
 >>>     107            0.99543251240920907485510E-001
 >>>     108            0.58210707349583563907647E-001
 >>>     109            -.18606196647780789965587     
 >>>     110            0.99543251240937075108306E-001
 >>>     111            -.47648153844859091055053E-001
 >>>     112            0.52876120704923146309540E-001
 >>>     113            0.15255031939401315910221E-001
 >>>     114            0.78099021207186855586535E-001
 >>>     115            -.46041231745349048276594E-001
 >>>     116            -.69749854278882056357602E-001
 >>>     117            -.59560192305714555749407E-001
 >>>     118            0.66095150880958214445471E-001
 >>>     119            0.19068789924261898838243E-001
 >>>     120            0.14279748293715538443038     
 >>>     121            -.84989684559171801980781E-001
 >>>     122            0.68320205040309764377149E-001
 >>>     123            0.14279748293704261352666     
 >>>     124            -.84989684559114431205984E-001
 >>>     125            0.68320205040333578661027E-001
 >>>     126            -.17641116472669669118511E-001
 >>>     127            0.31332451143952992633768E-001
 >>>     128            0.21670213288606653134760E-001
